"id","nickname","make","model","color","avatar_file_loc","avatar_thumb_loc","year","owner_user_name",
"1","Miata","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/justingray_miata_avatar","/home/justinsgray/webapps/paddock/data/avatars/justingray_miata_thumb","1990","justingray",
"2","Subaru","Subaru","Impreza 2.5RS",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Dan00RS_Subaru_avatar","/home/justinsgray/webapps/paddock/data/avatars/Dan00RS_Subaru_thumb","2000","Dan00RS",
"3","Slow","Horse","and Buggy",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Dan00RS_Slow_avatar","/home/justinsgray/webapps/paddock/data/avatars/Dan00RS_Slow_thumb","1900","Dan00RS",
"8","WTB: Steering Feel","Mazda","RX-7",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Rexpelagi_WTB: Steering Feel_avatar","/home/justinsgray/webapps/paddock/data/avatars/Rexpelagi_WTB: Steering Feel_thumb","1989","Rexpelagi",
"5","Silence ","Scion","tC",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Rexpelagi_Silence _avatar","/home/justinsgray/webapps/paddock/data/avatars/Rexpelagi_Silence _thumb","2005","Rexpelagi",
"6","Elroy","Honda","Insight",NULL,"/home/justinsgray/webapps/paddock/data/avatars/justingray_Elroy_avatar","/home/justinsgray/webapps/paddock/data/avatars/justingray_Elroy_thumb","2000","justingray",
"7","Z06","Chevy","Corvette Z06",NULL,NULL,NULL,"2002","sslvette38",
"9","ABlue3","Slow","Mobile",NULL,"/home/justinsgray/webapps/paddock/data/avatars/major_error_ABlue3_avatar","/home/justinsgray/webapps/paddock/data/avatars/major_error_ABlue3_thumb","2007","major_error",
"10","Silvia","Nissan","240sx",NULL,"/home/justinsgray/webapps/paddock/data/avatars/ki_so_Silvia_avatar","/home/justinsgray/webapps/paddock/data/avatars/ki_so_Silvia_thumb","1989","ki_so",
"11","Shrieking 3","Mazda","3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/RcktM3S_Silent but slow_avatar","/home/justinsgray/webapps/paddock/data/avatars/RcktM3S_Silent but slow_thumb","2004","RcktM3S",
"12",""S"","Mini","Cooper S",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Mini72_"S"_avatar","/home/justinsgray/webapps/paddock/data/avatars/Mini72_"S"_thumb","2003","Mini72",
"13","TR 6","Triumph","TR 6",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Mini72_TR 6_avatar","/home/justinsgray/webapps/paddock/data/avatars/Mini72_TR 6_thumb","1972","Mini72",
"670","BMW","BMW","330i",NULL,NULL,NULL,"2003","davidlc",
"671","Miata","Mazdaspeed","MX-5",NULL,NULL,NULL,"2004","KBUDHU",
"15","Protege","Mazda","Protege MP3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/SOGorman35_Protege_avatar","/home/justinsgray/webapps/paddock/data/avatars/SOGorman35_Protege_thumb","2001","SOGorman35",
"16","TractionLimited","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/TCARR_TractionLimited_avatar","/home/justinsgray/webapps/paddock/data/avatars/TCARR_TractionLimited_thumb","1996","TCARR",
"17","TractionLimited","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Bilge_TractionLimited_avatar","/home/justinsgray/webapps/paddock/data/avatars/Bilge_TractionLimited_thumb","1996","Bilge",
"19","Storm-O-Matic","Subaru","Impreza L",NULL,"/home/justinsgray/webapps/paddock/data/avatars/96FSP_FSP Monster_avatar","/home/justinsgray/webapps/paddock/data/avatars/96FSP_FSP Monster_thumb","1996","96FSP",
"20","Dad's Zoom Zoom","Mazda","Miata Special Editio",NULL,"/home/justinsgray/webapps/paddock/data/avatars/96FSP_Dad's Zoom Zoom_avatar","/home/justinsgray/webapps/paddock/data/avatars/96FSP_Dad's Zoom Zoom_thumb","2001","96FSP",
"21","ZOMG MOTONS","Mitsubishi","Evo 9",NULL,"/home/justinsgray/webapps/paddock/data/avatars/fullboost14_ZOMG MOTONS_avatar","/home/justinsgray/webapps/paddock/data/avatars/fullboost14_ZOMG MOTONS_thumb","2006","fullboost14",
"800","barz","BRZ","proud of sound tube",NULL,NULL,NULL,"2013","shaun",
"801","Silver B","Mazda","Miata",NULL,NULL,NULL,"2004","matthewjrafferty",
"802","Hilaryous","Horse","Cart",NULL,"/home/justinsgray/webapps/paddock/data/avatars/bdepietro_Hilaryous_avatar","/home/justinsgray/webapps/paddock/data/avatars/bdepietro_Hilaryous_thumb","1990","bdepietro",
"23","Audi A4","Audi","A4 Quattro 2.8",NULL,"/home/justinsgray/webapps/paddock/data/avatars/dshipley_Audi A4_avatar","/home/justinsgray/webapps/paddock/data/avatars/dshipley_Audi A4_thumb","1998","dshipley",
"528","Not Lolzlin's Car","Mazda","Miata",NULL,NULL,NULL,"1992","fullboost14",
"529","VTEC","Honda","Civic Si",NULL,NULL,NULL,"2008","davelamnet",
"25","angrybitch","Chevy","Corvette",NULL,NULL,NULL,"2002","angryvette",
"26","Miata","Mazda","MX-5 Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/kymbersport_Miata_avatar","/home/justinsgray/webapps/paddock/data/avatars/kymbersport_Miata_thumb","1994","kymbersport",
"27","2.5RSlow","Subaru","Impreza 2.5RS",NULL,"/home/justinsgray/webapps/paddock/data/avatars/sifuspec_2.5RSlow_avatar","/home/justinsgray/webapps/paddock/data/avatars/sifuspec_2.5RSlow_thumb","2005","davelamnet",
"28","99 SSM","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/TeddR_99 SSM_avatar","/home/justinsgray/webapps/paddock/data/avatars/TeddR_99 SSM_thumb","1999","TeddR",
"30","trav","Ford","Mustang",NULL,"/home/justinsgray/webapps/paddock/data/avatars/travissmithoh_trav_avatar","/home/justinsgray/webapps/paddock/data/avatars/travissmithoh_trav_thumb","2005","travissmithoh",
"31","slovett","Chevrolet","Corvette",NULL,NULL,NULL,"1989","bpoling51",
"32","sloclca","Toyota","Celica GT-S",NULL,NULL,NULL,"2001","bpoling51",
"33","slowrex","Subaru","Impreza WRX",NULL,NULL,NULL,"2002","bpoling51",
"34","red miata","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/MLDEPIETRO_red miata_avatar","/home/justinsgray/webapps/paddock/data/avatars/MLDEPIETRO_red miata_thumb","1997","MLDEPIETRO",
"35","silver miata","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/MLDEPIETRO_silver miata_avatar","/home/justinsgray/webapps/paddock/data/avatars/MLDEPIETRO_silver miata_thumb","1999","MLDEPIETRO",
"36","yellow crx","Honda","CRX",NULL,"/home/justinsgray/webapps/paddock/data/avatars/MLDEPIETRO_yellow crx_avatar","/home/justinsgray/webapps/paddock/data/avatars/MLDEPIETRO_yellow crx_thumb","1988","MLDEPIETRO",
"37","03SE","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/EaglSct_03SE_avatar","/home/justinsgray/webapps/paddock/data/avatars/EaglSct_03SE_thumb","2003","EaglSct",
"38","Speed","Mazda","Speed3",NULL,NULL,NULL,"2009","EaglSct",
"39","Z","Nissan","350z",NULL,"/home/justinsgray/webapps/paddock/data/avatars/JP350Z_Z_avatar","/home/justinsgray/webapps/paddock/data/avatars/JP350Z_Z_thumb","2004","JP350Z",
"40","MCS","MINI","Cooper S",NULL,"/home/justinsgray/webapps/paddock/data/avatars/jasonsmf_MCS_avatar","/home/justinsgray/webapps/paddock/data/avatars/jasonsmf_MCS_thumb","2006","jasonsmf",
"41","Sparky","Tesla","Roadster",NULL,"/home/justinsgray/webapps/paddock/data/avatars/smjones_JustinIsAnAssGoblin_avatar","/home/justinsgray/webapps/paddock/data/avatars/smjones_JustinIsAnAssGoblin_thumb","2008","smjones",
"42","Stingray","Chevy ","Corvette",NULL,"/home/justinsgray/webapps/paddock/data/avatars/thorne1976_Stingray_avatar","/home/justinsgray/webapps/paddock/data/avatars/thorne1976_Stingray_thumb","1976","thorne1976",
"43","Z","Nissan","350Z GT",NULL,"/home/justinsgray/webapps/paddock/data/avatars/msp857_Z_avatar","/home/justinsgray/webapps/paddock/data/avatars/msp857_Z_thumb","2007","msp857",
"44","Vette","Chevy","Corvette",NULL,"/home/justinsgray/webapps/paddock/data/avatars/racesports_Vette_avatar","/home/justinsgray/webapps/paddock/data/avatars/racesports_Vette_thumb","1994","racesports",
"45","Vette","Chevy","Corvette",NULL,"/home/justinsgray/webapps/paddock/data/avatars/bodatude_Vette_avatar","/home/justinsgray/webapps/paddock/data/avatars/bodatude_Vette_thumb","1994","bodatude",
"46","Spicy","Mazda","Speed Protege",NULL,"/home/justinsgray/webapps/paddock/data/avatars/6waggin_Spicy_avatar","/home/justinsgray/webapps/paddock/data/avatars/6waggin_Spicy_thumb","2003","6waggin",
"47","vette","chevy","corvette",NULL,"/home/justinsgray/webapps/paddock/data/avatars/bmwporsche_vette_avatar","/home/justinsgray/webapps/paddock/data/avatars/bmwporsche_vette_thumb","1988","bmwporsche",
"48","Bimmer","BMW","335d",NULL,"/home/justinsgray/webapps/paddock/data/avatars/bmwporsche_Bimmer_avatar","/home/justinsgray/webapps/paddock/data/avatars/bmwporsche_Bimmer_thumb","2009","bmwporsche",
"49","honda","Honda","S2000",NULL,NULL,NULL,"2002","jrwiseman",
"50","lotus","Lotus","Elan",NULL,NULL,NULL,"1966","jrwiseman",
"51","SpdRacer","Ford","Focus ZX3",NULL,NULL,NULL,"2000","The_Black_Racer",
"52","vickers","Chevrolet","Beretta Z26",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Vickers_vickers_avatar","/home/justinsgray/webapps/paddock/data/avatars/Vickers_vickers_thumb","1995","Vickers",
"53","Z28#1","Chevrolet","Camaro Z28",NULL,NULL,NULL,"2000","Vickers",
"54","Z28#2","Chevorlet ","Camaro Z28",NULL,NULL,NULL,"1992","Vickers",
"55","vickers1","Chevrolet","Beretta Z26",NULL,"/home/justinsgray/webapps/paddock_dev/data/avatars/vickers1_vickers1_avatar","/home/justinsgray/webapps/paddock_dev/data/avatars/vickers1_vickers1_thumb","1995","vickers1",
"56","Special_K","Mitsubishi","Eclipse GT",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Special_K_Special_K_avatar","/home/justinsgray/webapps/paddock/data/avatars/Special_K_Special_K_thumb","2001","Special_K",
"57","240sxey","Nissan","240sx SE",NULL,NULL,NULL,"1995","Fawks",
"223","God's favorite car","Honda","Civic Si",NULL,"/home/justinsgray/webapps/paddock/data/avatars/tommy68_God's favorite car_avatar","/home/justinsgray/webapps/paddock/data/avatars/tommy68_God's favorite car_thumb","1989","tommy68",
"59","Brutus","Scion","XA",NULL,"/home/justinsgray/webapps/paddock/data/avatars/cameraboy5_Brutus_avatar","/home/justinsgray/webapps/paddock/data/avatars/cameraboy5_Brutus_thumb","2006","cameraboy5",
"231","94 Vette","Chevrolet","Corvette",NULL,"/home/justinsgray/webapps/paddock/data/avatars/davefromcleveland_94 Vette_avatar","/home/justinsgray/webapps/paddock/data/avatars/davefromcleveland_94 Vette_thumb","1994","davefromcleveland",
"61","Si","Honda","Civic SI",NULL,"/home/justinsgray/webapps/paddock/data/avatars/dmosowski_Si_avatar","/home/justinsgray/webapps/paddock/data/avatars/dmosowski_Si_thumb","2008","dmosowski",
"62","Guinness","Mazda","Miata",NULL,NULL,NULL,"2007","cstock6",
"63","zx3","Ford"," Focus ZX3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/classictin_zx3_avatar","/home/justinsgray/webapps/paddock/data/avatars/classictin_zx3_thumb","2000","classictin",
"64","Tornado Red","VW","R32",NULL,"/home/justinsgray/webapps/paddock/data/avatars/20AE3600_Pirate Ship_avatar","/home/justinsgray/webapps/paddock/data/avatars/20AE3600_Pirate Ship_thumb","2004","20AE3600",
"637","DP","mazda","RX8 ",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Fast_DP_DP_avatar","/home/justinsgray/webapps/paddock/data/avatars/Fast_DP_DP_thumb","2006","Fast_DP",
"66","MeanM3","BMW","M3",NULL,"/home/justinsgray/webapps/paddock_dev/data/avatars/meanm3_MeanM3_avatar","/home/justinsgray/webapps/paddock_dev/data/avatars/meanm3_MeanM3_thumb","2004","meanm3",
"101","Victoria","Mazda","MX-5 Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/tripn4days_Victoria_avatar","/home/justinsgray/webapps/paddock/data/avatars/tripn4days_Victoria_thumb","2006","tripn4days",
"100","DO WORK!","Toyota","Corolla S ",NULL,NULL,NULL,"2009","TopGear",
"69","Golf","Volkswagen","Golf 1.8t",NULL,"/home/justinsgray/webapps/paddock/data/avatars/GreenGolf_Golf_avatar","/home/justinsgray/webapps/paddock/data/avatars/GreenGolf_Golf_thumb","2000","GreenGolf",
"70","Fifi","Triumph","Spitfire",NULL,"/home/justinsgray/webapps/paddock/data/avatars/fohill_Fifi_avatar","/home/justinsgray/webapps/paddock/data/avatars/fohill_Fifi_thumb","1979","fohill",
"71","Suby","Subaru","Impreza",NULL,"/home/justinsgray/webapps/paddock/data/avatars/n2x4_Suby_avatar","/home/justinsgray/webapps/paddock/data/avatars/n2x4_Suby_thumb","1995","n2x4",
"72","Mia","Mazda","Miata",NULL,NULL,NULL,"1990","n2x4",
"73","R32","Volkswagen","R32",NULL,"/home/justinsgray/webapps/paddock/data/avatars/ZPrime_R32_avatar","/home/justinsgray/webapps/paddock/data/avatars/ZPrime_R32_thumb","2008","ZPrime",
"504","miata","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/jhtyler_miata_avatar","/home/justinsgray/webapps/paddock/data/avatars/jhtyler_miata_thumb","1990","jhtyler",
"299","WRX","Subaru","Impreza WRX",NULL,NULL,NULL,"2010","jxb176",
"77","Sentra","Nissan ","Sentra SE-R",NULL,NULL,NULL,"2004","jdavis9881",
"78","Red","Mazda","RX8",NULL,"/home/justinsgray/webapps/paddock/data/avatars/docgatorx8er_Red_avatar","/home/justinsgray/webapps/paddock/data/avatars/docgatorx8er_Red_thumb","2004","docgatorx8er",
"79","Jason Shaw","MAZDA","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/jason513_Young Wing_avatar","/home/justinsgray/webapps/paddock/data/avatars/jason513_Young Wing_thumb","1997","jason513",
"80","Track car","Honda","Civic",NULL,"/home/justinsgray/webapps/paddock/data/avatars/honda_luvr_2000_Track car_avatar","/home/justinsgray/webapps/paddock/data/avatars/honda_luvr_2000_Track car_thumb","1997","honda_luvr_2000",
"744","Todd Swensen","Ford","SVT Focus",NULL,"/home/justinsgray/webapps/paddock/data/avatars/ToddSwensen_Todd Swensen_avatar","/home/justinsgray/webapps/paddock/data/avatars/ToddSwensen_Todd Swensen_thumb","2002","ToddSwensen",
"82","Z06","Chevrolet","Corvette",NULL,"/home/justinsgray/webapps/paddock/data/avatars/xilr8n_Z06_avatar","/home/justinsgray/webapps/paddock/data/avatars/xilr8n_Z06_thumb","2004","xilr8n",
"83","boosted vdub","volkswagon","GTI",NULL,"/home/justinsgray/webapps/paddock/data/avatars/streetlegal98_boosted vdub_avatar","/home/justinsgray/webapps/paddock/data/avatars/streetlegal98_boosted vdub_thumb","2003","streetlegal98",
"84","MS3","Mazda","Mazdaspeed3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/johnheer_MS3_avatar","/home/justinsgray/webapps/paddock/data/avatars/johnheer_MS3_thumb","2007","johnheer",
"705","Velo","Hyundai","Veloster",NULL,NULL,NULL,"2012","DrEvol",
"706","Fridge's Mustang","Ford","Mustang GT",NULL,NULL,NULL,"2006","Fridge56Vet",
"707","NuBe","Volkswagen","New Beetle 1.8T",NULL,"/home/justinsgray/webapps/paddock/data/avatars/charlie44266_NuBe_avatar","/home/justinsgray/webapps/paddock/data/avatars/charlie44266_NuBe_thumb","2002","charlie44266",
"87","Subaru","Subaru","Impreza WRX STi",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Dirty25RS_Subaru_avatar","/home/justinsgray/webapps/paddock/data/avatars/Dirty25RS_Subaru_thumb","2004","Dirty25RS",
"88","Mitsu","Mitsubishi","Evo",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Dirty25RS_Mitsu_avatar","/home/justinsgray/webapps/paddock/data/avatars/Dirty25RS_Mitsu_thumb","2003","Dirty25RS",
"89","Volvo","Volvo","C30 R-Design",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Dirty25RS_Volvo_avatar","/home/justinsgray/webapps/paddock/data/avatars/Dirty25RS_Volvo_thumb","2010","Dirty25RS",
"390","GT6","Triumph","GT6",NULL,"/home/justinsgray/webapps/paddock/data/avatars/jasonsmf_GT6_avatar","/home/justinsgray/webapps/paddock/data/avatars/jasonsmf_GT6_thumb","1973","jasonsmf",
"91","George951","Porsche","944 Turbo",NULL,NULL,NULL,"1988","George951",
"92","silver bugeye","Subaru","WRX",NULL,"/home/justinsgray/webapps/paddock/data/avatars/rszalkowski_silver bugeye_avatar","/home/justinsgray/webapps/paddock/data/avatars/rszalkowski_silver bugeye_thumb","2003","rszalkowski",
"94","Miata","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Kschles_Miata_avatar","/home/justinsgray/webapps/paddock/data/avatars/Kschles_Miata_thumb","1997","Kschles",
"95","Z06","Chevrolet","Z06",NULL,NULL,NULL,"2003","Kschles",
"96","MR2","Toyota","MR2",NULL,"/home/justinsgray/webapps/paddock/data/avatars/schles1234_MR2_avatar","/home/justinsgray/webapps/paddock/data/avatars/schles1234_MR2_thumb","1991","schles1234",
"97","Miata","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/schles1234_Miata_avatar","/home/justinsgray/webapps/paddock/data/avatars/schles1234_Miata_thumb","1997","schles1234",
"98","Z06","Chevrolet","Z06",NULL,NULL,NULL,"2003","schles1234",
"99","Jeff Swensen","Ford ","SVT Focus",NULL,"/home/justinsgray/webapps/paddock_dev/data/avatars/JTSwensen_Jeff Swensen_avatar","/home/justinsgray/webapps/paddock_dev/data/avatars/JTSwensen_Jeff Swensen_thumb","2002","JTSwensen",
"814","evo","mitsubishi","lancer evolution",NULL,NULL,NULL,"2008","nsolson67",
"103","Midlana","home","midengined",NULL,NULL,NULL,"1965","Langan",
"104","Langan","","",NULL,"/home/justinsgray/webapps/paddock_dev/data/avatars/Langan_Langan_avatar","/home/justinsgray/webapps/paddock_dev/data/avatars/Langan_Langan_thumb","0","Langan",
"105","FWDrift","F0RD","Focus ZX3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/fsp48_FWDrift_avatar","/home/justinsgray/webapps/paddock/data/avatars/fsp48_FWDrift_thumb","2000","fsp48",
"106","daily","Honda","Civic",NULL,NULL,NULL,"2000","honda_luvr_2000",
"107","CP 19","Pontiac","Firebird",NULL,"/home/justinsgray/webapps/paddock_dev/data/avatars/dasschultz_CP 19_avatar","/home/justinsgray/webapps/paddock_dev/data/avatars/dasschultz_CP 19_thumb","1995","dasschultz",
"210","vader","ford","mustang",NULL,NULL,NULL,"1999","gilly174",
"109","Evo ","Mitsu","Evo X",NULL,"/home/justinsgray/webapps/paddock/data/avatars/flyinmonkey101_Evo _avatar","/home/justinsgray/webapps/paddock/data/avatars/flyinmonkey101_Evo _thumb","2008","flyinmonkey101",
"217","Subie","Subaru","STI",NULL,NULL,NULL,"2006","shifterracer",
"111","crzytrn","chevy","corvette",NULL,"/home/justinsgray/webapps/paddock_dev/data/avatars/crzytrn1996_crzytrn_avatar","/home/justinsgray/webapps/paddock_dev/data/avatars/crzytrn1996_crzytrn_thumb","1996","crzytrn1996",
"112","Tbird","Ford","Thunderbird Turbocou",NULL,"/home/justinsgray/webapps/paddock_dev/data/avatars/Fordguy545_Tbird_avatar","/home/justinsgray/webapps/paddock_dev/data/avatars/Fordguy545_Tbird_thumb","1988","Fordguy545",
"113","BlackCurrant","honda","accord",NULL,NULL,NULL,"1998","Solja362",
"114","052pnt5","Subaru","Impreza RS",NULL,NULL,NULL,"2005","Solja362",
"115",""The Beater"","BMW","325is",NULL,NULL,NULL,"1987","meanm3",
"388","S2K","Honda","S2000",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Vyndictive_S2K_avatar","/home/justinsgray/webapps/paddock/data/avatars/Vyndictive_S2K_thumb","2001","Vyndictive",
"117","FORJUSTIN","mazda miata","mazdaspeed",NULL,NULL,NULL,"2005","fsgray",
"118","2FORTY","Nissan","240sx",NULL,"/home/justinsgray/webapps/paddock/data/avatars/lawman240sx_2FORTY_avatar","/home/justinsgray/webapps/paddock/data/avatars/lawman240sx_2FORTY_thumb","1992","lawman240sx",
"119","steve","scion","tc",NULL,"/home/justinsgray/webapps/paddock/data/avatars/tc23_steve_avatar","/home/justinsgray/webapps/paddock/data/avatars/tc23_steve_thumb","2006","tc23",
